spu_id,spu_name,user_id,brand_name,shop_id,shop_name,c1_id,c1_name,c2_id,c2_name,c3_id,c3_name,gmv,unit_sold,brand_clean,,,,,,,,,,,,
3.46111E+18,"208修身显瘦带腰带风衣款连衣�?,1292646743813299,蒂妮�?3437910,蒂妮佳女装旗舰店,11,服装,1102,女装,110206,女士连衣�?23436.01125,37,
3446177522591637632,迪士�?| 李宁联名系列女子时尚宽松短袖T恤ATSQ106,82506586019,李宁 (LI-NING),1743140,李宁旗舰�?13,运动健康,1302,运动�?130202,T�?102.33333333333333,2,
3462843592027013754,柒柒力荐/迪奥/手提�?95成新/[210205DBC],108211136253,迪奥 (DIOR),,LYP旗舰�?12,箱包饰品,1203,箱包,120399,其他-箱包,3999.0,1,
3489932277616644811,臻新奢品/701007/圣罗�?流苏�?中号24*15 95�?公价16200,4388843170306704,圣罗�?(YSL),,臻新奢品,31,个护化妆,3102,彩妆,310202,唇膏/口红,8288.0,1,
3427586109746633105,（大炮推荐）雅鹿超细纤维�?,雅鹿（YALOO�?,,,,,,,,1840.44,84,
3473592495009573500,巴布豆女童鞋2021春款儿童皮面防水aj低帮板鞋百搭运动�?3817941540810636,巴布�?(BOBDOG),,启星童鞋,11,服装,1104,女鞋,110461,女鞋,199.0,10,
3462280506622794750,Q【明星推荐】王老吉红豆薏米�?g*10�?�?74985052473,王老吉 (wanglaoji),10140702,王老吉丰匠专卖�?13,运动健康,1362,保健器械,136205,中医保健,9.9,1,
3487339362876797743,新希�?【A】airsnow若雪酸奶200g*6盒酸牛奶 智慧营养早餐�?3149459385235616,新希�?(NEW HOPE),,新希望乳品旗舰店,33,食品酒水,3308,牛奶乳品,330804,其它,3380.6875,193,
3432780067795795752,温碧泉温和柔润洁面慕�?80g,60829200015,温碧�?(WETHERM),4083740,巧美美妆专营�?,,,,,,3508.142,176,
3480467303408210935,【花房姑娘成成】果汁阳�?78043934131,爱花唯久,101647,爱花唯久园艺官方旗舰�?61,工业/农业/商业,6102,农业用品,610201,农业用品,2626.7999999999997,132,
3490813939862915237,沟帮子盐卤双拼礼盒盐焗老卤鸡爪180g,804474608159614,沟帮�?,沟帮子食品专卖店,33,食品酒水,3361,冲调,336101,冲饮谷物,61.8875,6,
3475597619995276860,�?021·春装）左西童装休闲运动裤 SK203311,3126651701174414,左西,,左西童装旗舰�?32,母婴,3209,童装童鞋,320901,童装,171.5,4,SK-II
3427184453112470780,（大炮推荐）雅鹿乳胶鞋垫,,雅鹿（YALOO�?,,,,,,,,79.82,2,
3474747954944945570,x285儿童大眼兔T�?100818907867,星际小熊 (XINGJIXIAOXIONG),1743121,星际小熊旗舰�?32,母婴,3209,童装童鞋,320901,童装,90.9428571428572,5,星际小熊 (XINGJIXIAOXIONG)
3419475551604312025,绚丽依尚  卡通吊坠网红大版T3062,,绚丽依尚,,,,,,,,,88.515,2,
3464696773551986749,216抖D�?号）/迪奥/99�?4825389""",4.36119E+13,迪奥 (DIOR),,红布林中古奢侈品�?,,,,,,990,1,,,,,,,,,,,,,,
3.44705E+18,雪中飞新品女士长款羽绒服X001411124FW,77880233499,雪中�?(SNOW FLYING),4128683,,11,服装,1102,女装,110201,女士羽绒�?5659.5,11,,,,,,,,,,,,,,
3.50545E+18,Chow Tai Seng/周大生C225素玉手链 E1HC0007H,1.93165E+14,周大�?(Chow Tai Seng),12935437,,,,,,,,2421,9,,,,,,,,,,,,,
3.45469E+18,媛媛严选✦芮丽娅加绒小黑裤,2.65603E+15,芮丽�?(ruiliya),,桐乡市梧桐杭远服饰商�?11,服装,1102,女装,110223,女士打底�?49.9,1,,,,,,,,,,,,,,,
3.48084E+18,【味滋源乐享】味滋源酸奶山楂�?08g*2袋年货零食糖�?870466174069262,味滋�?,味滋源甜饵专卖店,33,食品酒水,3301,休闲食品,330102,糖果,22.9,1,,,,,,,,,,,,,,,
3.48938E+18,freemore/自由点自由点羽翼轻轻卫生巾日夜用组合21�?57255327512,自由�?(FREEMORE),4992660,自由点友琪专卖店,31,个护化妆,3107,女士护理,310701,卫生�?664.0500000000001,10,,,,,,,,,,,,,,,
3.47337E+18,妃鱼/宝格�?98�?市场�?800/[210403AID],2.1951E+14,宝格�?(Bvlgari),,祈硕二手奢侈�?33,食品酒水,3303,生鲜食品,330303,海鲜水产,3000,1,,,,,,,,,,,,,,
3.48584E+18,【玖宸】茅台镇出品中鉴酱酒�?鉴赏），53°酱香白酒500mL/�?,8.96852E+14,茅台 (MOUTAI),,玖宸酒业专营�?33,食品酒水,3305,�?330501,白酒,219.4285714,1,,,,,,,,,,,,,,,
3.44945E+18,韩熙贞HXZ第二�?丝滑粉饼,59561808158,韩熙�?(HEXZE),6516316,韩熙贞美妆店,31,个护化妆,3102,彩妆,310262,蜜粉散粉粉饼,119.8,2,,,,,,,,,,,,,
3.48083E+18,MQD女童夏季新品经典水手风短袖T恤A21240314,1.23188E+15,MQD,,MQDMIX童装旗舰�?32,母婴,3209,童装童鞋,320901,童装,59,1,,,,,,,,,,,,,,
3.37324E+18,美特斯邦威休闲女秋季休闲潮流宽松潮牌军绿色工装裤753782,79302973596,美特斯邦�?(Meters Bonwe),368661,美特斯邦威服饰旗舰店,999999,其他,9999,其他,99,其他,83,1,,,,,,,,,,,,,
3.47656E+18,春夏新款《个性飘带�?片拼接牛仔裤,4.06423E+15,VUUG,,VUUG服饰旗舰�?11,服装,1102,女装,110207,女士牛仔�?158.0,1,,,,,,,,,,,,,,,
3.48117E+18,【海绵宝宝】婴幼儿造型饼干宝宝零食不添加白砂糖 优惠2�?2277808018828542,Beakid,,Beakid官方旗舰�?32,母婴,3202,辅食,320204,宝宝零食,106.6444444,2,,,,,,,,,,,,,,,
3.44778E+18,李宁男鞋2021夏季新款复古休闲阿甘鞋老爹鞋透气男士运动鞋子,3.86659E+14,李宁 (LI-NING),,李宁噜啡专卖�?11,服装,1103,男鞋,110361,男鞋,159,1,,,,,,,,,,,,,,
3.45557E+18,苏泊尔保温杯女男学生便携大容量不锈钢水杯创意文艺韩版清新杯子,1.11234E+11,苏泊�?(SUPOR),,苏泊尔餐具旗舰店,34,家居家装,3403,厨具,340303,水具酒具,79,1,,,,,,,,,,,,,
3.42463E+18,玛可安迪定妆粉蝴蝶结丝感空气蜜粉,,玛可安迪 (MACKANDY),,,,,,,,,39.91,1,,,,,,,,,,,,,
3.47104E+18,兰芝防晒ge离霜*10ml,1.88639E+15,兰芝 (Laneige),,小喵美妆严�?31,个护化妆,3102,彩妆,310218,隔离/妆前,120.3752094,4,,,,,,,,,,,,,,
3.47634E+18,5237S21 物空-反光字母短袖T�?黑白,1.11522E+11,物空,,物空,11,服装,1101,男装,110108,男士T恤衫,66891,124,,,,,,,,,,,,,
3.49193E+18,苏泊尔整竹竹板砧板切菜板和面案板抗菌防霉不易开裂家用切菜案�?1363011613236396,苏泊�?(SUPOR),,苏泊尔柏宁专卖店,34,家居家装,3403,厨具,340302,刀剪菜�?1777.4973661106235,14,,,,,,,,,,,,,,,
3.42848E+18,迪朵新款女鞋#D0C717D1C23,1.00498E+11,迪朵 (DEEDO),,迪朵女鞋抖音小店,11,服装,1104,女鞋,110461,女鞋,637.0393106,1,,,,,,,,,,,,,
3.49739E+18,【C姐专享】香蒲丽红公�?0�?绿公�?0片眼膜组�?2752833216586350,香蒲�?(SHANGPREE),5858319,香蒲丽美妆旗舰店,31,个护化妆,3101,面部护肤,310110,眼部护理,15692.33333,88,,,,,,,,,,,,,,
3.43982E+18,JD 珀莱雅 水动力活能水,96285518522,珀莱雅 (PROYA),4083431,珀莱雅创代专卖�?,,,,,,20477.53,353,,,,,,,,,,,,,,
3.46687E+18,贾不假品牌女�?韩版尖头浅口纯色女士单鞋2116-5,1.06646E+11,假不假鞋�?1275035,假不假鞋坊旗舰店,11,服装,1104,女鞋,110461,女鞋,9214.92,132,,,,,,,,,,,,,,
3.45432E+18,珂莱蒂尔连衣裙K1AHG64470C,2.50213E+15,珂莱蒂尔 (Koradior),7508701,,11,服装,1102,女装,110206,女士连衣�?41454.0,126,,,,,,,,,,,,,,
3.4886E+18,【郑州】小米手�?10�?G版）,83802942385,小米 (MI),9157061,拍拍二手数码,99,其他,9901,二手,990101,二手手机,2199.01,1,,,,,,,,,,,,,
3.43133E+18,鸿星尔克 女士粉色新款秋季运动�?1011141411347613,鸿星尔克 (Erke),,繁星优�?,,,,,,156.02,2,,,,,,,,,,,,,,,
3.49659E+18,【鳄鱼恤BOSS姐专场】新款香港正品老花旺财手提�?YS-200182,1.08807E+11,鳄鱼�?(Crocosport/Crocodile),,斯哲,12,箱包饰品,1202,女包,120201,女士单肩,15800,10,,,,,,,,,,,,,
3.44412E+18,富安娜家纺素绣四件套Z,,富安�?(FUANNA),,,,,,,,,683.6733524,2,,,,,,,,,,,,,
3.49313E+18,奢道/卡地亚卡历博系列/表径41mm自动机械黑面/日期显示�?7000,3.35533E+15,卡地亚（Cartier�?5656501,奢道二手奢侈品店,24,珠宝礼品,2403,钟表,240301,腕表,27500,1,,,,,,,,,,,,,,
3.46751E+18,奥丽嘉朵杏色拼接蕾丝网纱透视圆领收腰连衣裙女1C60305480,2.26463E+15,奥丽嘉朵 (OBBLIGATO),,影儿女装品牌集合�?11,服装,1102,女装,110206,女士连衣�?4035.0,3,,,,,,,,,,,,,,,
3.4909E+18,胖虎/圣罗�?95�?公价15800/992107040476,1.09417E+11,圣罗�?(YSL),1546570,出处闲置奢侈品旗舰店,31,个护化妆,3102,彩妆,310202,唇膏/口红,231971,29,,,,,,,,,,,,,
3.44284E+18,Whoo后雪美白淡斑津膏30�?571362915400381,�?(The history of whoo),,丛飞祥的小店,31,个护化妆,3101,面部护肤,310105,护肤套装,1799.495714,10,,,,,,,,,,,,,,
3.49811E+18,梅姐严选—玛俪雅顿时光钛三维抗初老十二件�?1513404647344855,玛俪雅顿,,晨泉严�?61,工业/农业/商业,6101,工业用品,610101,工业用品,1196,4,,,,,,,,,,,,,,,
3.43265E+18,G16贵人鸟鞋网面运动鞋男椰子鞋P0B267【阿天专享�?72815333220,贵人�?,贵人鸟运动男�?,,,,,,19537.32,132,,,,,,,,,,,,,,,,
3.5055E+18,相宜本草七臻凝时奢养礼盒护肤六件�?2902320102506991,相宜本草 (INOHERB),,相宜本草旗舰�?,,,,,,1199.7,3,,,,,,,,,,,,,,,
3.47988E+18,迪兰娅桑蚕丝复古风时尚裙子尺码（M-2XL�?1437811401833004,迪兰�?,迪兰娅小�?34,家居家装,3404,家纺,340402,被子,28659,41,,,,,,,,,,,,,,,,
3.45115E+18,JUUSNN巨圣白色休闲小裸�?170600,96634244796,巨圣,1531931,上海市奉贤区巨圣鞋店,11,服装,1104,女鞋,110461,女鞋,78.85,2,,,,,,,,,,,,,
3.44451E+18,【老树故事】四川美味爱媛果冻橙2/5/8斤包�?1750053821360640,老树故事,749811,,,,,,,,571.0883119,24,,,,,,,,,,,,,,
3.47641E+18,胖虎 普拉�? 95�?442103230111/,1.03816E+11,普拉�?(PRADA),,胖虎奢侈品箱包店,12,箱包饰品,1203,箱包,120399,其他-箱包,4598,2,普拉�?(PRADA),,,,,,,,,,,,
3.49141E+18,柏瑞美定妆喷�?2546091389099149,柏瑞�?(PRAMY),8464376,靳爷甄选三�?31,个护化妆,3102,彩妆,310262,蜜粉散粉粉饼,49,1,,,,,,,,,,,,,,,
3.42258E+18,金正迷你电烤箱多功能全自�?2L小型家用烤箱烘焙蛋糕早餐�?114005080022311,金正 (NINTAUS),3124991,金正小家电旗舰店,,,,,,,1281.280769,13,,,,,,,,,,,,,,
3.4911E+18,浪莎立挺美背内衣女文胸无钢圈小胸罩女LD669,3.30778E+15,浪莎 (LangSha),,浪莎Langsha旗舰�?11,服装,1105,女士内衣,110501,文胸,67301.69333,923,,,,,,,,,,,,,,
3.48178E+18,心上  路易威登/单肩�?95�?LNY-LCY,3.33333E+15,路易威登 (Louis Vuitton),5572767,奢品匯旗舰店,12,箱包饰品,1201,男包,120102,男士单肩斜挎�?23800.0,1,路易威登 (Louis Vuitton),,,,,,,,,,,,,
3.49792E+18,【七夕宠粉】果酸焕肤沐浴露280ML 玉泽,94519450254,玉泽 (Dr.Yu),13617934,玉泽旗舰�?31,个护化妆,3105,身体护理,310501,沐浴,897,12,,,,,,,,,,,,,,
3.46528E+18,卡卡JUST CC早春减龄套装,2.62527E+15,JUSTCC,,卡卡JUSTCC时尚服饰�?24,珠宝礼品,2405,乐器,240501,弹拨乐器,129,1,,,,,,,,,,,,,,
3.46098E+18,胖虎浪琴/95�?公价14400/992011290149,86979259686,浪琴 (Longines),2314179,胖虎二手奢侈�?25,汽车用品,2506,汽车装饰,250609,功能小件,12998,2,浪琴 (Longines),,,,,,,,,,,,,
3.46839E+18,妃鱼/古驰/[210307DEA],,古驰 (GUCCI),,,33,食品酒水,3303,生鲜食品,330303,海鲜水产,4399,1,,,,,,,,,,,,,
3.43984E+18,婴格朗迪652006双层连体爬服,9.23238E+14,婴格朗迪,,婴格朗迪旗舰�?32,母婴,3209,童装童鞋,320904,婴儿服饰,509,6,,,,,,,,,,,,,,
3.46859E+18,七匹狼短�?021夏季新款百搭翻领Polo�?17233001320104,七匹�?SEPTWOLVES),,七匹狼牧也专卖店,11,服装,1101,男装,110108,男士T恤衫,238.5,2,,,,,,,,,,,,,,
3.46583E+18,Midea/美的电饼�?家用双面加热多功能饼 JK26Simple101,2.10762E+14,美的 (Midea),,奥世帝斯家电专营�?21,家用电器,2103,厨房电器,210311,电饼�?111.25,1,,,,,,,,,,,,,,,
3.4779E+18,中袖单扣西装外套80-140�?4142582788530476,刘媛�?,刘媛媛服装店,11,服装,1101,男装,110102,男士西服,79,1,,,,,,,,,,,,,,,
3.49107E+18,【灿灿专属】肌肉小王子无淀粉高蛋白低脂鸡胸肉肠25g*12�?3509281019399047,肌肉小王�?(MUSCLE PRINCE),,纽特汉克旗舰�?33,食品酒水,3301,休闲食品,330110,肉干肉脯,2026.4,136,,,,,,,,,,,,,,,
3.47732E+18,宣谷老姜汁洗发水乳头皮控油平衡护理去屑洗发水,1.09284E+11,宣谷,6208138,宣谷洗护小店,31,个护化妆,3104,洗发护发,310401,洗发�?896.5484202009685,14,,,,,,,,,,,,,,
3.48105E+18,回力 男女情侣款一字带情侣沙滩运动�?YS-8068,2.84513E+15,回力 (Warrior),,圈品严选直播间,11,服装,1104,女鞋,110461,女鞋,178.2,2,,,,,,,,,,,,,
3.46246E+18,后秘帖自生菁华小�?ml  W,66625531959,�?(The history of whoo),,朱佩琪化妆品�?31,个护化妆,3101,面部护肤,310105,护肤套装,225.0158884,5,,,,,,,,,,,,,,
3.4743E+18,雅鹿男精品速干�?211,2.11947E+15,雅鹿（YALOO�?,雅鹿�?11,服装,1101,男装,110113,男士休闲�?1596.0,40,,,,,,,,,,,,,,,,
3.48492E+18,YUFEI/禹菲 FR 2161 菲姐时尚套装衣服,,禹菲,,,11,服装,1102,女装,110235,女士卫衣帽衫,1987.5,13,,,,,,,,,,,,,
3.44656E+18,女士T恤H6933141-2,1.99632E+15,安踏 (ANTA),,安踏儿童河北�?32,母婴,3209,童装童鞋,320901,童装,585,15,安踏 (ANTA),,,,,,,,,,,,,
3.48208E+18,8-女坡跟休闲高跟鞋2610,98256658605,雅鹿（YALOO�?,雅鹿�?11,服装,1104,女鞋,110461,女鞋,758.1,19,,,,,,,,,,,,,,,
3.48232E+18,依思q女鞋-10164004,3.8347E+15,依思Q (exull),530772,exull依思q专卖�?11,服装,1104,女鞋,110461,女鞋,5933.333333,67,,,,,,,,,,,,,,
3.48084E+18,光明如实原味无添加酸�?35g*6�?赏味酸奶原味轻酪�?00g*4�?1644514149411982,光明,,光明随心订旗舰店,33,食品酒水,3308,牛奶乳品,330804,其它,119,1,,,,,,,,,,,,,,
3.47562E+18,【张老虎超品�?8 水星集团出品 百丽丝家�?60S长绒棉套�?73617151826,水星家纺 (MERCURY),,水星家纺旗舰�?34,家居家装,3404,家纺,340401,床品套件,19258.36017,55,水星家纺婚庆�?,,,,,,,,,,,,,,
3.46714E+18,纯棉女士睡裙,59513308581,博拉�?1470084,博拉梵旗舰店,11,服装,1105,女士内衣,110507,家居�?130.8125,4,,,,,,,,,,,,,,,
3.42371E+18,周大生小如意�?,周大�?(Chow Tai Seng),,,,,,,,,370.3095845,2,,,,,,,,,,,,,,
3.46021E+18,森马2020冬季新品马丁靴男加绒大黄�?10313608,1.10833E+11,森马 (Semir),,senma鞋类官方旗舰�?11,服装,1103,男鞋,110361,男鞋,343.5,1,森马 (Semir),,,,,,,,,,,,,
3.46299E+18,笛莎童装女童连衣�?021春季新款小童儿童时尚运动裙女孩公主裙�?4186569802799343,笛莎 (DEESHA),,笛莎童鞋旗舰�?32,母婴,3209,童装童鞋,320901,童装,143.2857143,2,,,,,,,,,,,,,,,
3.49138E+18,【张老虎专享】MINISO名创优品珍珠纹一次性洗脸巾10包装,9055379625,名创优品 (MINISO),15671902,MINISO旗舰�?34,家居家装,3411,家庭软饰,341113,香薰蜡烛,10511.2125,150,,,,,,,,,,,,,,
3.47585E+18,【大利专享】Sofy苏菲 80片日夜组合套�?60739805715,苏菲 (SOFY),5427218,BeautyM国际美妆,31,个护化妆,3107,女士护理,310701,卫生�?17183.8,302,苏菲 (SOFY),,,,,,,,,,,,,,
3.49037E+18,红谷包包H5123456,3.55407E+15,红谷 (HONGU),,红谷庭满专卖�?12,箱包饰品,1202,女包,120201,女士单肩,369,1,,,,,,,,,,,,,,
3.47266E+18,Marie Elie �?Bling Bling Quinn漫漾花箐连衣裙EBAB12M06422,77886896324,BlingBlingQuinn,,BlingBlingQuinn,11,服装,1102,女装,110206,女士连衣�?4995.0,5,,,,,,,,,,,,,,
3.47139E+18,婴格朗迪205016薄棉背带裤套�?923237760632887,婴格朗迪,,婴格朗迪旗舰�?11,服装,1102,女装,110234,女士休闲�?4035.0,15,,,,,,,,,,,,,,,,
3.47005E+18,佩兰诗烟酰胺保湿隔离防护乳夏日护肤化妆品清透保湿正�?0g,98147923254,佩兰�?,颜姐家的小店,33,食品酒水,3307,营养保健,330703,传统滋补,16.5,2,,,,,,,,,,,,,,
3.45097E+18,同仁�?黑糖姜茶100g*�?0g*10条）,67684055172,同仁�?(TONGRENTANG),,果果天然,33,食品酒水,3307,营养保健,330703,传统滋补,82.35,1,,,,,,,,,,,,,
3.42131E+18,TF口红02,,汤姆福特 (Tom Ford),,,,,,,,,12736.64,64,,,,,,,,,,,,,
3.48658E+18,海澜之家锦纶氨纶混纺轻薄系列休闲裤HKCAD1D006A,3.71241E+15,海澜之家 (HLA),,HLA海澜之家衣装旗舰�?11,服装,1101,男装,110113,男士休闲�?238.0,1,,,,,,,,,,,,,,,
3.4591E+18,989-【厚款】连帽休闲羽绒服男装,1.22737E+14,ZKM,,ZKM严选店,11,服装,1101,男装,110105,男士羽绒�?749.142857142857,3,,,,,,,,,,,,,,
3.47297E+18,YX1.直播-【洋淘】Coach 吊C项链,1.39819E+15,蔻驰 (COACH),9039166,洋淘�?24,珠宝礼品,2401,珠宝首饰,240109,时尚饰品,499,1,蔻驰 (COACH),,,,,,,,,,,,,
3.48252E+18,YONEX天斧100ZZ/AX100ZZ/100ZX天斧77天斧88天斧99天斧88PRO AX88,68167812067,尤尼克斯 (YONEX),,武汉高瞻体育用品有限公司的小�?13,运动健康,1306,体育用品,130608,羽毛�?1763.6887608069164,3,,,,,,,,,,,,,,,
3.49602E+18,【店铺专享】BANILA CO芭妮兰zero卸妆�?00ml干皮适用清洁女正�?67763346412,芭妮�?(BANILA CO),,芭妮兰品牌专卖店,31,个护化妆,3102,彩妆,310217,卸妆,241.5,1,,,,,,,,,,,,,,
3.43746E+18,90015汐汐耳钉24,1.03115E+11,奇士�?(KISS ME),192394,Kissme饰品�?24,珠宝礼品,2401,珠宝首饰,240109,时尚饰品,35.9,1,,,,,,,,,,,,,,
3.44054E+18,樊登读书VIP（年卡）【买一年送一年�?101409691413,樊登读书,2485961,樊登领阅文化传播,,,,,,,17595.78241,48,,,,,,,,,,,,,,
3.47529E+18,【玩具总动员】太平鸟童装男宝宝T恤夏季草莓熊口袋男幼童短袖T�?3733595917134094,MiniPeace,,minipeace旗舰�?11,服装,1101,男装,110108,男士T恤衫,109,1,,,,,,,,,,,,,,,
3.46654E+18,【A哥门店专享�?T12W115206F 女士新款休闲�?96993991608,斐乐 (FILA),,FILA斐乐服饰南区壹方专卖�?21,家用电器,2101,大家�?210105,电热水器,1917,3,斐乐 (FILA),,,,,,,,,,,,,,,
3.49344E+18,【同仁堂】菊花决明子枸杞组合花茶 150g/�?75217383323,同仁�?(TONGRENTANG),,雪依食品�?33,食品酒水,3306,�?330662,花草/花果�?17.928143712574865,9,,,,,,,,,,,,,,,,,
3.46025E+18,【红禾连衣裙�?021新款潮流穿搭显高显瘦套装连衣裙针织衫套装�?3768755904586472,依古�?,依古街旗舰店,11,服装,1102,女装,110206,女士连衣�?5158.78104869408,23,,,,,,,,,,,,,,,,
3.48586E+18,【萌萌精选】纪梵希轻盈无痕明星四色散粉#1,,纪梵�?(GIVENCHY),,,31,个护化妆,3102,彩妆,310262,蜜粉散粉粉饼,4644,18,,,,,,,,,,,,,
3.4691E+18,�?6色】广博趴趴系列可水洗水彩笔内附赠直尺,96880862176,广博 (Guangbo),13784029,广博旗舰�?23,电脑办公,2306,办公文仪,230619,书法美术用具,98.305625,5,,,,,,,,,,,,,,
3.46804E+18,【直播】哈尔斯双层办公手柄玻璃�?00ml LBL-B-400-6,,哈尔�?(HAERS),,,34,家居家装,3403,厨具,340303,水具酒具,79,1,,,,,,,,,,,,,
3.47301E+18,爱阁十字绣向日葵花瓶大格四股�?4�?00x80cm 61899,66826830459,爱阁 (AIGE),2359693,爱阁十字绣旗舰店,34,家居家装,3411,家庭软饰,341109,手工刺绣,122.6842105,2,,,,,,,,,,,,,
3.46061E+18,芭芭鸭儿童运动鞋女童鞋透气网鞋男童休闲�?021春季新款中大童鞋,62592071693,芭芭�?(Babaya),,芭芭鸭童鞋旗舰店,32,母婴,3209,童装童鞋,320902,童鞋,119,1,,,,,,,,,,,,,
3.43201E+18,胖虎香奈儿女士单肩包/95�?/公价28300/992008050276,1.09417E+11,出处,1546570,出处闲置奢侈品旗舰店,12,箱包饰品,1203,箱包,120399,其他-箱包,9999,1,,,,,,,,,,,,,
3.48678E+18,B店精选C/普拉�?95�?市场�?1000/[210614DBCE],,普拉�?(PRADA),,,11,服装,1104,女鞋,110461,女鞋,2599,1,,,,,,,,,,,,,
3.45393E+18,秋田满满【拍2�? �?�?�?0g木糖醇棒棒糖,75712387688,秋田满满,7873816,,33,食品酒水,3301,休闲食品,330102,糖果,54.81666667,2,,,,,,,,,,,,,
3.43239E+18,【彩虹夫妇】卡姿兰雾感丝滑唇釉,,卡姿�?(CARSLAN),,,,,,,,,24843.21,421,,,,,,,,,,,,,
3.41535E+18,阿迪�?01011黑白男鞋,98022488492,阿迪�?adivon),,有哥的小�?,,,,,,102.5018182,1,,,,,,,,,,,,,,
3.42003E+18,MIUCO撞色大波点圆领系带上�?开叉阔腿喇叭裤套装女装2020#5868,,MIUCO,,,,,,,,,79.91,1,,,,,,,,,,,,,
3.48846E+18,MERCURY/水星家纺全棉印花夏被-春的乐章-臻选新疆精梳棉,71045015648,水星家纺 (MERCURY),,水星家纺直营旗舰�?11,服装,1101,男装,110108,男士T恤衫,85.8,1,,,,,,,,,,,,,,
3.47325E+18,【高蒂旗舰店】高蒂新款粗跟凉�?02153-308,1.13872E+15,高蒂,,高蒂鞋靴旗舰�?11,服装,1104,女鞋,110461,女鞋,238,2,,,,,,,,,,,,,,
3.47138E+18,【直播浮利款】人本童鞋新款软底透气韩版潮流布鞋61273+51273,4.47243E+15,人本 (RENBEN),,人本鞋类专卖�?11,服装,1103,男鞋,110361,男鞋,377.6,6,,,,,,,,,,,,,,
3.47411E+18,【九乐手工银】s925银戒指女双层绳结戒指饰品,1.04727E+11,九乐 (JIULE),9285399,九乐福银饰品�?24,珠宝礼品,2401,珠宝首饰,240109,时尚饰品,474,6,,,,,,,,,,,,,,
3.46635E+18,姐妹严�?梵露诗美白淡斑抗皱提亮面膜玻色因熊果甘修护面�?100273520243,梵露�?(ANLVS),,化妆�?,31,个护化妆,3101,面部护肤,310104,面膜,49,1,,,,,,,,,,,,,,
3.47411E+18,妃鱼/古驰/98�?市场�?1500/[210407DEA],2.59884E+15,古驰 (GUCCI),,鸢然二手奢侈�?33,食品酒水,3303,生鲜食品,330303,海鲜水产,3399,1,,,,,,,,,,,,,,
3.44499E+18,【温情姐专享�?99# 中国黄金 梅花珍珠吊坠项链,,中国黄金 (China Gold),,,,,,,,,119,1,,,,,,,,,,,,,
